Version 4
SHEET 1 880 1164
WIRE -1968 -416 -2272 -416
WIRE -2224 -352 -2288 -352
WIRE -1968 -352 -1968 -416
WIRE -1968 -352 -2000 -352
WIRE -2224 -288 -2336 -288
WIRE -2560 -224 -2576 -224
WIRE -2528 -224 -2560 -224
WIRE -2400 -224 -2448 -224
WIRE -2224 -224 -2400 -224
WIRE -1936 -224 -2000 -224
WIRE -2560 -192 -2560 -224
WIRE -2400 -192 -2400 -224
WIRE -2272 -160 -2272 -416
WIRE -2224 -160 -2272 -160
WIRE -1888 -160 -2000 -160
WIRE -2400 -96 -2400 -112
WIRE -2336 -96 -2336 -288
WIRE -2336 -96 -2400 -96
WIRE -1936 -96 -1936 -224
WIRE -1936 -96 -2336 -96
WIRE -2352 256 -2608 256
WIRE -2096 256 -2352 256
WIRE -1856 256 -1856 144
WIRE -1856 256 -2096 256
WIRE -1600 256 -1856 256
WIRE -1344 256 -1600 256
WIRE -1088 256 -1344 256
WIRE -2608 368 -2608 336
WIRE -2608 368 -2656 368
WIRE -2352 368 -2352 336
WIRE -2352 368 -2400 368
WIRE -2096 368 -2096 336
WIRE -2096 368 -2144 368
WIRE -1856 368 -1856 336
WIRE -1856 368 -1904 368
WIRE -1600 368 -1600 336
WIRE -1600 368 -1648 368
WIRE -1344 368 -1344 336
WIRE -1344 368 -1392 368
WIRE -1088 368 -1088 336
WIRE -1088 368 -1136 368
WIRE -2656 384 -2656 368
WIRE -2608 384 -2608 368
WIRE -2400 384 -2400 368
WIRE -2352 384 -2352 368
WIRE -2144 384 -2144 368
WIRE -2096 384 -2096 368
WIRE -1904 384 -1904 368
WIRE -1856 384 -1856 368
WIRE -1648 384 -1648 368
WIRE -1600 384 -1600 368
WIRE -1392 384 -1392 368
WIRE -1344 384 -1344 368
WIRE -1136 384 -1136 368
WIRE -1088 384 -1088 368
WIRE -2656 464 -2656 448
WIRE -2608 464 -2608 448
WIRE -2608 464 -2656 464
WIRE -2400 464 -2400 448
WIRE -2352 464 -2352 448
WIRE -2352 464 -2400 464
WIRE -2144 464 -2144 448
WIRE -2096 464 -2096 448
WIRE -2096 464 -2144 464
WIRE -1904 464 -1904 448
WIRE -1856 464 -1856 448
WIRE -1856 464 -1904 464
WIRE -1648 464 -1648 448
WIRE -1600 464 -1600 448
WIRE -1600 464 -1648 464
WIRE -1392 464 -1392 448
WIRE -1344 464 -1344 448
WIRE -1344 464 -1392 464
WIRE -1136 464 -1136 448
WIRE -1088 464 -1088 448
WIRE -1088 464 -1136 464
WIRE -2608 496 -2608 464
WIRE -2352 496 -2352 464
WIRE -2096 496 -2096 464
WIRE -1856 496 -1856 464
WIRE -1600 496 -1600 464
WIRE -1344 496 -1344 464
WIRE -1088 496 -1088 464
WIRE -2576 864 -2832 864
WIRE -2320 864 -2576 864
WIRE -2064 864 -2320 864
WIRE -1808 864 -1808 848
WIRE -1808 864 -2064 864
WIRE -1552 864 -1808 864
WIRE -1296 864 -1552 864
WIRE -1040 864 -1296 864
WIRE -2832 976 -2832 944
WIRE -2832 976 -2880 976
WIRE -2576 976 -2576 944
WIRE -2576 976 -2624 976
WIRE -2320 976 -2320 944
WIRE -2320 976 -2368 976
WIRE -2064 976 -2064 944
WIRE -2064 976 -2112 976
WIRE -1808 976 -1808 944
WIRE -1808 976 -1856 976
WIRE -1552 976 -1552 944
WIRE -1552 976 -1600 976
WIRE -1296 976 -1296 944
WIRE -1296 976 -1344 976
WIRE -1040 976 -1040 944
WIRE -1040 976 -1088 976
WIRE -2880 992 -2880 976
WIRE -2832 992 -2832 976
WIRE -2624 992 -2624 976
WIRE -2576 992 -2576 976
WIRE -2368 992 -2368 976
WIRE -2320 992 -2320 976
WIRE -2112 992 -2112 976
WIRE -2064 992 -2064 976
WIRE -1856 992 -1856 976
WIRE -1808 992 -1808 976
WIRE -1600 992 -1600 976
WIRE -1552 992 -1552 976
WIRE -1344 992 -1344 976
WIRE -1296 992 -1296 976
WIRE -1088 992 -1088 976
WIRE -1040 992 -1040 976
WIRE -2880 1072 -2880 1056
WIRE -2832 1072 -2832 1056
WIRE -2832 1072 -2880 1072
WIRE -2624 1072 -2624 1056
WIRE -2576 1072 -2576 1056
WIRE -2576 1072 -2624 1072
WIRE -2368 1072 -2368 1056
WIRE -2320 1072 -2320 1056
WIRE -2320 1072 -2368 1072
WIRE -2112 1072 -2112 1056
WIRE -2064 1072 -2064 1056
WIRE -2064 1072 -2112 1072
WIRE -1856 1072 -1856 1056
WIRE -1808 1072 -1808 1056
WIRE -1808 1072 -1856 1072
WIRE -1600 1072 -1600 1056
WIRE -1552 1072 -1552 1056
WIRE -1552 1072 -1600 1072
WIRE -1344 1072 -1344 1056
WIRE -1296 1072 -1296 1056
WIRE -1296 1072 -1344 1072
WIRE -1088 1072 -1088 1056
WIRE -1040 1072 -1040 1056
WIRE -1040 1072 -1088 1072
WIRE -2832 1104 -2832 1072
WIRE -2576 1104 -2576 1072
WIRE -2576 1104 -2832 1104
WIRE -2320 1104 -2320 1072
WIRE -2320 1104 -2576 1104
WIRE -2064 1104 -2064 1072
WIRE -2064 1104 -2320 1104
WIRE -1808 1104 -1808 1072
WIRE -1808 1104 -2064 1104
WIRE -1552 1104 -1552 1072
WIRE -1552 1104 -1808 1104
WIRE -1296 1104 -1296 1072
WIRE -1296 1104 -1552 1104
WIRE -1040 1104 -1040 1072
WIRE -1040 1104 -1296 1104
FLAG -2288 -352 0
FLAG -1824 -160 0
FLAG -2576 -224 555out
IOPIN -2576 -224 Out
FLAG -1600 -176 0
FLAG -1600 -256 +5V
FLAG -1968 -352 +5V
IOPIN -1968 -352 In
FLAG -2400 -288 0
FLAG -1088 496 0
FLAG -1344 496 0
FLAG -1600 496 0
FLAG -1856 496 0
FLAG -2096 496 0
FLAG -2352 496 0
FLAG -2608 496 0
FLAG -1920 96 555out
